-3.3739, -3.3678, -2.3979, -3.4373, -3.4143, -3.4539, -2.1141, -3.0410,
-2.5257, -2.4594, -2.3683, -3.1084, -2.8720, -2.4131, -3.4373, -2.6881,
-2.2545, -3.4071, -2.5607, -3.4373, -2.9279, -2.8413, -2.2697, -3.4539,
-3.4001, -3.2857, -3.3183, -3.3446, -3.4143, -3.0597, -2.2750, -2.6967,
-3.4539, -3.3739, -3.3086, -2.2230, -2.0745, -3.3038, -3.4373, -2.1303,
-3.1636, -3.4539, -3.1042, -1.3162, -2.0946, -2.5426, -3.3678, -2.9238,
-3.4539, -2.5499, -3.4539, -3.4539, -2.8866, -2.3180, -2.8920, -3.4294,
-3.4539, -3.0361, -3.4539, -3.4373, -3.4539, -3.4539, -3.3802, -3.0001,
-3.2901, -2.1637, -3.1106, -3.4143, -3.4539, -2.8753, -2.3455, -3.3802,
-3.4539, -3.2274, -2.5994, -3.4539, -3.4539, -3.4539, -3.4539, -3.4539,
-2.3440, -2.3275, -2.1551, -2.5448, -2.8256, -2.6330, -2.1796, -3.3234,
-3.1240, -2.5386, -3.4455, -2.5812, -3.2607, -3.4539, -3.4539, -3.2729,
-3.3502, -2.7913, -2.7584, -3.4539, -3.4455, -3.1150, -2.6641, -3.1636,
-3.4539, -3.0015, -3.2607, -3.4539, -3.4539, -3.4539, -3.3038, -2.9775,
-2.0847, -3.1505, -3.3337, -3.4539, -3.4539, -3.0297, -3.2140, -2.8938,
-3.4373, -3.4539, -3.4539, -3.4539, -2.9311, -3.4001, -3.4071, -3.4539,
-2.1583, -3.3739, -1.7722, -3.1357, -3.4539, -3.4539, -3.4539, -1.8292,
-2.3126, -2.7470, -3.4539, -3.3867, -2.9197, -3.0762, -2.6392, -2.9987,
-3.1263, -3.2206, -3.2043, -3.4539, -2.7789, -3.0029, -3.1505, -2.6082,
-3.2417, -2.4762, -1.7203, -3.4539, -3.4539, -2.6082, -3.4539, -3.1150,
-3.0029, -3.1690, -3.2140, -3.4539, -3.0979, -2.9279, -2.7847, -3.4539,
-3.4143, -3.1021, -2.9879, -2.8037, -3.2529, -1.5312, -3.3134, -3.0687,
-3.4539, -2.4056, -3.2075, -3.3559, -3.3134, -3.4143, -2.3453, -3.1194,
-3.4539, -3.1531, -3.4539, -2.7013, -2.1467, -3.2206, -2.2905, -3.2173,
-3.2140, -2.7877, -2.8762, -3.0687, -3.4539, -3.3337, -2.8875, -2.2357,
-3.4218, -3.4539, -3.1000, -3.4455, -3.2814, -2.5919, -2.9248, -1.5303,
-3.4539, -2.8154, -2.3224, -2.2619, -2.1902, -3.4539, -3.2688, -3.4539,
-3.4539, -2.4085, -3.1000, -3.2417, -2.9699, -2.1065, -3.4539, -3.4539,
-2.7192, -3.3502, -3.4539, -3.4373, -2.6814, -2.3990, -2.3808, -2.1951,
-3.0175, -2.0122, -3.0706, -2.7698, -2.6718, -3.3933, -2.3794, -2.9749,
-2.9258, -3.3559, -2.1619, -2.5334, -3.4539, -2.7698, -2.7563, -2.6257,
-3.4455, -3.4539, -2.9228, -3.4218, -3.3559, -2.8319, -3.4539, -3.3867,
-3.4071, -2.1478, -1.8198, -3.0510, -3.4539, -2.6008, -3.4455, -2.4314,
-3.2140, -3.4001, -3.0282, -3.2043, -3.3618, -2.6548, -3.4373, -3.4539,
-2.1215, -3.4539, -3.1505, -3.4539, -3.2417, -2.7351, -3.4539, -3.2309,
-2.5072, -3.4373, -3.1263, -3.1920, -3.4539, -3.4373, -3.0072, -3.4539,
-3.4539, -3.4539, -3.3285, -2.9946, -3.4539, -3.3867, -3.4539, -3.4143,
-2.9933, -3.4539, -3.4539, -2.6975, -2.8589, -3.3446, -3.4539, -3.1106,
-2.6996, -3.4539, -2.7179, -3.4071, -3.4539, -3.4455, -3.4539, -3.4455,
-3.0015, -2.4161, -3.2607, -2.7823, -2.4779, -2.8458, -3.1381, -2.7749,
-2.2534, -3.3285, -3.4539, -3.4539, -3.4539, -2.9839, -3.0160, -2.6838,
-2.1883, -3.4455, -3.4539, -3.4539, -3.4539, -1.3535, -3.3446, -2.7925,
-3.4373, -3.2771, -3.3234, -3.4001, -3.4539, -2.6418, -2.3459, -3.2206,
-2.9724, -2.6205, -3.3391, -2.8993, -2.8458, -2.9290, -2.4978, -3.4539,
-3.4539, -3.4539, -3.4539, -3.2857, -2.7943, -3.0633, -3.3285, -3.2417,
-2.9650, -3.0527, -2.6435, -3.4143, -2.9498, -3.3337, -2.5113, -3.0377,
-3.4539, -3.1746, -2.5636, -3.4539, -3.4539, -3.4455, -2.7385, -2.4626,
-2.9157, -2.4584, -2.9321, -3.4294, -3.4539, -3.3337, -2.6205, -3.3502,
-3.4539, -3.1128, -3.4539, -2.7303, -3.4539, -3.3446, -1.6578, -3.4539,
-3.2274, -3.3802, -2.6030, -3.1063, -2.1481, -3.4539, -3.4455, -3.4539,
-1.1394, -3.4539, -2.7882, -3.2381, -3.4539, -3.4539, -3.4294, -2.4372,
-3.2075, -3.0979, -3.4143, -2.7420, -3.4539, -2.9663, -2.6379, -2.3729,
-2.3551, -3.2647, -3.3739, -3.4539, -2.3736, -2.8340, -3.0580, -3.2647,
-3.0029, -3.1405, -3.3337, -2.8451, -2.7732, -2.0249, -3.1860, -3.4001,
-3.4539, -3.4539, -3.4539, -3.3446, -3.2857, -2.7506, -3.4539, -3.0282,
-3.4455, -2.0569, -3.4373, -1.8934, -2.2504, -3.4539, -3.4294, -1.6333,
-3.4455, -3.2274, -2.2950, -2.5771, -3.0597, -3.2688, -3.4539, -2.1107,
-1.9037, -2.6764, -2.2374, -2.3941, -3.0545, -3.4539, -3.4539, -3.4539,
-3.3867, -3.4143, -3.1583, -3.1194, -3.4539, -3.4539, -3.4539, -3.4539,
-3.4373, -3.2688, -3.3739, -2.1055, -3.2206, -3.0116, -3.4539, -3.3086,
-3.3739, -2.5966, -3.4218, -3.4539, -3.4001, -2.9946, -3.0959, -3.4539,
-2.9906, -3.0527, -2.6320, -3.3038, -3.3678, -2.1875, -2.6388, -3.4539,
-3.4539, -2.0904, -3.3618, -3.4539, -3.1802, -3.3933, -2.2537, -3.4539,
-3.4539, -3.4539, -2.4569, -3.4218, -3.4373, -2.6711, -2.2772, -2.7789,
-2.5710, -2.4329, -3.4539, -2.4531, -3.2771, -2.3447, -2.1034, -1.8009,
-2.0281, -3.4539, -3.4455, -2.2205, -3.1263, -2.5852, -3.4539, -2.5368,
-3.2173, -3.1430, -3.4218, -3.2309, -3.4455, -3.2345, -3.4218, -2.5515,
-3.3337, -2.2579, -2.7841, -3.4539, -3.4001, -3.4539, -3.4539, -2.9441,
-3.0819, -2.2925, -3.4143, -3.0175, -3.3234, -2.5512, -2.9031, -3.4539,
-3.4539, -2.4905, -2.6950, -2.7376, -3.4539, -3.4455, -2.3869, -3.4294,
-3.4539, -2.1201, -2.9762, -2.7134, -3.2140, -3.4455, -3.4539, -3.4218,
-2.7280, -2.8305, -3.1309, -2.9475, -3.2454, -3.4539, -3.3086, -3.4218,
-3.2345, -3.3933, -3.0687, -3.1557, -2.6594, -3.4455, -3.4539, -2.6971,
-3.4539, -3.4539, -2.3770, -2.6445, -3.4539, -3.2814, -3.1890, -3.1194,
-3.2857, -3.3391, -3.1309, -3.4539, -3.4539, -2.8312, -2.6314, -2.1894,
-2.6141, -3.4539, -2.1865, -2.1498, -2.3178, -2.7342, -3.4539, -2.1372,
-3.4539, -2.9343, -2.1889, -3.1172, -2.9960, -2.0851, -3.0743, -3.2647,
-3.0706, -3.4539, -3.4539, -3.4539, -3.4218, -3.4539, -2.5680, -3.4539,
-3.4539, -3.3933, -2.0970, -3.0476, -3.2946, -3.4539, -3.3086, -3.0878,
-3.4539, -3.2417, -2.8753, -3.0878, -3.2454, -3.4539, -2.5508, -3.4539,
-2.1959, -3.2491, -3.4539, -3.0687, -3.2454, -3.1128, -3.4001, -2.6112,
-2.9724, -2.2671, -3.3739, -3.3502, -3.2607, -2.7038, -3.4539, -3.3446,
-3.1021, -2.3914, -3.0979, -3.2491, -2.7233, -3.0781, -3.4539, -3.1774,
-2.9069, -3.4539, -2.9343, -3.4539, -3.1106, -3.4294, -3.4373, -3.2454,
-3.3337, -3.4539, -3.0145, -2.6279, -2.4236, -3.2240, -3.4539, -3.4218,
-3.4373, -3.0145, -3.4539, -2.9852, -3.1718, -1.9894, -3.3559, -3.4539,
-2.3540, -3.2688, -2.5963, -3.3038, -3.4539, -3.4143, -3.4455, -3.0858,
-3.3933, -3.3933, -3.4539, -3.1381, -2.2605, -3.0938, -2.5612, -3.4539,
-3.3618, -2.8947, -2.6674, -3.4218, -2.9762, -3.4539, -2.4679, -2.2304,
-2.9397, -3.1950, -3.4539, -3.4539, -3.4294, -2.3791, -2.8984, -3.0800,
-2.8542, -2.9919, -3.4539, -3.2647, -3.0669, -3.2607, -2.6791, -3.3739,
-3.3678, -2.5844, -3.4539, -2.2383, -3.4539, -2.9544, -3.4455, -3.4539,
-2.8822, -2.9238, -2.6608, -3.0175, -2.9933, -2.3883, -3.2173, -3.4539,
-3.3337, -2.3862, -3.3739, -3.2381, -2.5155, -3.4539, -2.6048, -2.3402,
-3.4539, -1.8633, -3.4539, -3.0615, -3.0762, -1.5660, -3.1774, -2.2768,
-3.4455, -3.4539, -2.8242, -2.4173, -1.9490, -3.4539, -2.5099, -2.0373,
-2.5914, -3.2814, -2.0996, -2.1986, -2.6992, -3.4539, -2.8621, -2.6045,
-3.4539, -2.5245, -2.6877, -3.3933, -3.0130, -3.3933, -2.2089, -3.3802,
-3.4539, -3.4539, -2.1523, -2.6810, -2.5911, -3.4539, -3.4539, -3.0615,
-2.1704, -2.9269, -2.9555, -2.9248, -2.8893, -3.4539, -2.9217, -3.2688,
-2.6016, -3.4539, -2.2684, -3.3933, -2.7013, -2.9311, -3.4539, -3.3559,
-3.2240, -3.4539, -3.3086, -3.4539, -3.4539, -3.4539, -3.4539, -2.4774,
-2.7558, -3.4143, -3.4539, -3.4539, -2.8094, -3.3618, -2.6452, -2.7496,
-1.3115, -2.7342, -3.4455, -2.8214, -2.4835, -3.3933, -3.4539, -1.4696,
-3.3867, -2.8005, -2.9108, -2.7496, -3.2491, -3.3739, -2.7818, -3.4539,
-2.0469, -1.9706, -3.3802, -2.1482, -3.0072, -3.2240, -2.9933, -3.4001,
-2.9879, -2.8711, -1.2970, -3.4539, -3.3802, -1.9935, -3.4539, -3.3446,
-2.7270, -3.2417, -3.0329, -3.4539, -2.6648, -3.4539, -2.8160, -3.4539,
-3.4455, -3.1128, -2.7034, -3.4539, -2.4956, -3.4539, -3.4294, -2.6452,
-2.2723, -3.1217, -3.2206, -2.8326, -3.4001, -3.4539, -3.3933, -3.4539,
-3.4539, -2.4978, -3.4373, -3.2140, -3.4455, -3.4218, -2.3473, -3.3446,
-3.4539, -3.1981, -2.2215, -3.2012, -3.3802, -2.3273, -3.4539, -2.6909,
-3.1021, -3.4539, -2.8805, -2.7420, -2.9699, -2.4814, -3.0858, -2.8340,
-3.3446, -3.4539, -3.4539, -3.4539, -3.0545, -3.3502, -1.7383, -3.2529,
-2.7490, -3.1172, -2.7611, -3.4539, -3.4539, -2.8542, -3.1557, -2.6385,
-3.3618, -3.4001, -3.4218, -2.6492, -2.7440, -3.4539, -3.1981, -3.4539,
-3.3867, -2.4327, -3.4373, -3.1405, -3.4539, -3.4143, -3.4539, -2.0319,
-3.4539, -3.4539, -3.2274, -3.4539, -3.4539, -2.5373, -3.3559, -3.3867,
-3.1950, -3.0459, -3.4539, -3.0633, -1.9908, -1.7852, -3.4539, -3.4539,
-3.4071, -3.2274, -3.3086, -3.4539, -2.8134, -2.8263, -3.4539, -1.9738,
-3.1663, -2.5515, -3.4539, -2.7099, -3.2012, -2.3853, -3.4539, -2.4712,
-2.9946, -3.0918, -3.4539, -3.2529, -2.4576, -3.4001, -2.8406, -3.4539,
-2.6853, -2.8646, -2.6707, -3.4539, -3.0493, -2.7366, -3.4539, -3.2206,
-2.4602, -3.4539, -3.4539, -2.7698, -2.5807, -3.4539, -3.2309, -3.3285,
-2.4254, -2.4223, -3.0220, -2.6452, -3.2381, -2.1623, -3.0858, -3.4539,
-3.0979, -2.6520, -2.6208, -2.7308, -3.1583, -2.3883, -3.1718, -2.7496,
-2.0617, -3.0426, -2.7999, -3.4539, -3.4539, -3.3933, -1.9740, -1.8239,
-3.4455, -2.5974, -2.5045, -3.3234, -2.6408, -3.4001, -1.4029, -3.3739,
-2.7390, -2.2056, -3.4539, -3.4539, -2.7865, -2.6779, -3.4539, -3.4539,
-3.1583, -2.1154, -3.3446, -2.8147, -2.0591, -1.9391, -3.4143, -3.4539,
-3.4539, -2.9059, -3.4539, -3.4539, -3.4539, -3.4539, -3.0393, -3.4539,
-3.4539, -2.8566, -3.3618, -2.2629, -3.4539, -2.3113, -3.2992, -1.6074,
-3.3038, -3.4539, -2.0959, -2.9826, -3.4539, -1.5170, -2.8875, -2.7366,
-3.0345, -3.4539, -2.6689, -3.4539, -2.7275, -3.2901, -3.4539, -3.4539,
-1.0883, -2.8637, -3.4539, -3.0527, -3.3391, -3.1860, -3.4539, -2.8929,
-2.7342, -3.3446, -3.2992, -1.7213, -3.0580, -3.4539, -3.4294, -3.1063,
-3.3867, -3.1021, -3.2309, -3.4071, -3.2012, -3.4539, -3.4539, -3.4539,
-2.2884, -1.9837, -2.9987, -3.4539, -3.4539, -3.3933, -3.4539, -2.6320,
-2.7907, -3.4539, -3.4539, -2.9321, -3.4455, -3.4218, -2.9031, -3.3502,
-2.8496, -3.4539, -3.4455, -3.4539, -3.4455, -3.4539, -1.7167, -2.9419,
-3.3559, -2.3906, -3.0724, -3.2417, -3.3867, -3.4539, -3.3678, -3.3285,
-2.7390, -2.3715, -3.4539, -2.7671, -2.9386, -3.2454, -3.3134, -3.4539,
-3.4143, -2.4033, -3.4539, -2.8101, -3.3285, -2.2572, -3.4539, -3.4539,
-2.4973, -3.4539, -3.4539, -2.4298, -3.2107, -2.6806, -2.5485, -3.3183,
-2.9800, -3.4373, -2.9675, -3.4455, -3.1455, -3.2607, -2.6100, -1.8431,
-3.4539, -3.3502, -3.2901, -2.6537, -3.2688, -2.4729, -3.1690, -3.4539,
-3.3285, -3.4001, -2.9866, -2.6524, -3.4539, -3.2901, -3.3134, -3.0669,
-3.2274, -2.9354, -2.7055, -3.1609, -3.0476, -2.0134, -2.2469, -3.4539,
-3.2309, -2.2145, -2.4082, -2.2075, -3.2946, -2.9290, -2.7400, -3.3802,
-2.4828, -3.4071, -3.3678, -3.4539, -2.4165, -2.5944, -3.4539, -3.4539,
-3.2012, -2.7516, -3.1950, -3.4294, -2.8024, -2.5410, -3.0762, -3.4539,
-3.4539, -2.5828, -2.7589, -3.3867, -3.3234, -3.4539, -2.9544, -2.1199,
-2.6189, -2.5029, -3.4294, -3.0313, -3.2607, -3.4539, -2.6150, -3.0130,
-2.5604, -3.4539, -2.2336, -2.6349, -3.4539, -2.9279, -3.3739, -3.4539,
-2.3045, -3.4539, -2.8428, -3.4539, -2.8399, -3.3867, -3.3802, -3.4143,
-3.1531, -3.1890, -3.2901, -2.6432, -2.0869, -2.9675, -3.4539, -3.1128,
-3.1583, -3.1690, -3.1194, -2.7004, -2.8839, -2.4219, -3.3867, -2.9724,
-2.7501, -3.4455, -3.2417, -2.3742, -2.9687, -3.3086, -3.4539, -3.4455,
-3.4539, -3.0938, -3.0476, -3.4001, -3.3739, -3.1609, -2.9614, -2.3965,
-2.6123, -3.4539, -3.4539, -3.4294, -3.4539, -3.2417, -3.1920, -3.0724,
-3.4373, -2.5590, -3.4539, -3.2647, -2.4952, -2.7366, -3.2173, -3.4539,
-3.4539, -3.4539, -3.4539, -2.1580, -2.3169, -3.4071, -3.4539, -2.3960,
-3.3559, -2.8069, -3.3134, -2.9137, -3.2043, -3.4539, -3.4373, -2.3754,
-3.0145, -3.4539, -3.4294, -3.4539, -3.4071, -2.5105, -3.1609, -2.6689,
-2.5512, -3.4218, -2.1917, -3.4539, -2.8893, -3.1746, -3.4539, -3.4539,
-2.4041, -3.1042, -2.7161, -2.0083, -3.4539, -2.5753, -2.8214, -2.8770,
-2.4701, -3.4539, -2.7660, -2.8787, -3.4539, -3.0220, -2.3115, -3.2274,
-3.3134, -3.4539, -3.2140, -2.2396, -3.3678, -2.6068, -2.9364, -3.1128,
-3.4539, -3.4539, -3.0633, -3.4143, -2.8947, -2.6263, -3.4539, -3.3446,
-3.1950, -3.0313, -3.0329, -3.1890, -3.2688, -2.4836, -2.9946, -3.2814,
-2.6930, -3.4539, -3.4539, -3.1333, -3.2309, -2.1353, -3.1636, -3.4539,
-2.3488, -2.6220, -2.1641, -3.4455, -3.1309, -3.4539, -2.4800, -3.1746,
-2.9906, -3.4373, -2.9906, -3.4455, -3.4294, -1.8671, -3.4539, -2.2478,
-3.1636, -3.1150, -2.6541, -2.6779, -3.0361, -2.9498, -3.1150, -2.9441,
-3.4539, -3.4539, -2.9486, -3.4539, -3.0101, -3.2381, -3.4143, -3.4539,
-3.3933, -3.4373, -3.4455, -3.4539, -2.5994, -3.4218, -3.0476, -2.3989,
-3.0459, -2.5203, -2.5802, -3.4539, -3.4539, -3.4539, -2.6853, -3.1663,
-3.3234, -1.7253, -2.2698, -2.8154, -2.3781, -3.4143, -1.9437, -3.4539,
-3.4539, -2.7197, -3.1455, -3.2417, -3.4539, -3.4539, -3.4455, -3.4539,
-3.2771, -2.9787, -2.7000, -3.1455, -3.4455, -2.0817, -3.4539, -3.4455,
-3.4539, -2.6008, -2.4949, -3.4539, -3.1802, -2.8621, -2.7038, -3.4455,
-3.2345, -3.3867, -3.3867, -2.7943, -1.7771, -3.4373, -2.6068, -3.4373,
-3.2173, -3.4539, -1.8962, -3.2568, -3.1309, -2.8147, -3.4373, -3.2454,
-2.8678, -3.0116, -3.3559, -2.5297, -2.5005, -3.1860, -3.4455, -2.9498,
-3.0878, -3.4539, -3.4539, -2.2120, -3.3134, -2.9311, -3.4539, -3.3234,
-2.5653, -3.4539, -2.1218, -3.4455, -3.0251, -2.3902, -3.4539, -3.4218,
-2.7616, -2.7161, -3.0072, -3.3134, -2.5428, -3.1309, -3.2454, -2.4986,
-3.3802, -2.4554, -3.4539, -3.1774, -3.4539, -2.4689, -3.0938, -3.2381,
-3.1309, -3.0313, -3.3234, -2.2057, -2.0974, -2.7558, -3.2240, -3.3234,
-3.4539, -2.8284, -3.4539, -3.3802, -1.9439, -2.7376, -3.4539, -3.4539,
-2.8589, -2.7017, -3.4539, -3.4539, -3.0058, -3.4539, -2.5338, -3.0979,
-2.3777, -3.4539, -3.1774, -3.4001, -2.9987, -3.0580, -2.7579, -2.7643,
-3.1309, -1.9870, -3.4071, -2.1918, -2.2325, -3.4539, -1.7254, -3.2140,
-2.8201, -3.2992, -1.9103, -3.3337, -2.3923, -3.4455, -3.4143, -2.8839,
-2.5911, -3.1802, -3.4539, -3.4539, -2.8984, -3.4539, -2.4487, -3.3183,
-2.9509, -3.3285, -3.4539, -2.9675, -2.0858, -2.3632, -3.4539, -3.2274,
-3.3678, -3.4539, -3.4373, -3.3678, -2.1875, -2.5722, -3.3391, -3.3802,
-3.3739, -3.3337, -3.0361, -3.1000, -2.8011, -3.4539, -3.4539, -2.8805,
-3.4539, -3.4539, -3.3285, -2.2236, -2.5629, -2.5045, -3.4539, -1.4819,
-3.3086, -2.5137, -3.4143, -2.4828, -3.4539, -3.4539, -1.8771, -2.7563,
-2.3019, -2.6715, -2.8558, -3.1531, -3.3502, -3.3678, -3.2240, -3.3802,
-3.4455, -3.4143, -3.4373, -3.0015, -2.4828, -2.4592, -3.1609, -3.2381,
-2.2381, -3.3678, -2.0878, -3.4539, -2.8956, -3.1128, -3.4539, -2.3941,
-2.9088, -1.6935, -2.7266, -3.4539, -3.0377, -3.4539, -2.6079, -3.4143,
-2.8284, -3.4455, -3.4539, -3.0724, -3.2529, -3.4539, -1.6936, -3.4455,
-3.4539, -2.6741, -2.5366, -2.7038, -2.5988, -2.2805, -1.3614, -2.5991,
-3.4455, -2.4550, -3.4539, -3.4143, -3.4294, -1.9501, -3.0377, -3.3446,
-3.3285, -3.4455, -3.4539, -1.9852, -3.4539, -3.1480, -3.2771, -2.6094,
-2.6930, -1.8793, -2.1699, -3.4001, -3.0878, -3.3502, -3.1480, -3.3134,
-3.1531, -3.3234, -2.4418, -2.6893, -3.4539, -2.6103, -3.4539, -3.4218,
-2.9813, -2.6689, -3.4539, -3.4071, -3.4539, -2.3504, -2.8108, -3.4539,
-1.7604, -3.2454, -3.2992, -2.7313, -3.4539, -3.4218, -3.4539, -3.4539,
-3.0410, -3.0878, -2.7395, -2.0770, -3.4539, -3.4539, -3.4539, -3.2946,
-3.4455, -2.5810, -2.9197, -3.4539, -3.4539, -3.1774, -2.6395, -2.9452,
-3.2729, -2.8884, -2.7501, -3.2173, -3.3337, -2.5604, -3.4539, -2.3482,
-2.8848, -2.5145, -2.8511, -3.4455, -2.7829, -3.3559, -3.4001, -2.7361,
-3.3502, -3.4218, -2.3608, -1.7927, -3.4539, -3.4539, -2.8884, -3.4539,
-2.4246, -2.7275, -2.6730, -3.0058, -3.4539, -3.4539, -3.4218, -3.4539,
-3.1690, -2.9137, -3.4539, -2.3683, -2.5974, -3.4373, -3.3739, -3.0918,
-2.9386, -2.2028, -2.6079, -2.9638, -2.0382, -2.8037, -3.4539, -2.4184,
-3.1286, -3.4001, -3.0562, -3.4539, -2.9098, -2.8466, -3.4143, -3.3134,
-3.4218, -3.0959, -2.1634, -2.4143, -2.9555, -3.4539, -3.4373, -3.1405,
-2.8695, -3.0015, -2.9300, -1.9519, -2.8695, -3.4539, -3.3618, -3.4143,
-3.2274, -2.8413, -3.4539, -3.4539, -3.0878, -3.4455, -3.4539, -2.6700,
-2.8678, -3.4539, -2.4412, -3.4539, -2.7894, -3.2647, -3.4455, -3.3234,
-3.0545, -3.2857, -3.4539, -3.4539, -3.4143, -2.1169, -2.1953, -3.4539,
-3.4218, -3.4539, -3.3867, -3.3391, -2.5646, -1.5041, -2.5195, -3.0160,
-3.2417, -2.3925, -2.5658, -3.4539, -3.0762, -3.3867, -3.4539, -3.4143,
-1.9302, -3.4539, -2.9663, -3.4539, -3.4539, -2.4312, -2.9040, -2.9699,
-3.4539, -3.3183, -2.8662, -2.6893, -2.5428, -3.2454, -2.5997, -3.4539,
-2.6282, -2.3235, -2.4704, -2.2049, -3.0510, -3.2729, -3.4539, -2.8062,
-3.4071, -2.2129, -3.4539, -2.6822, -3.4455, -3.0361, -3.1636, -1.8871,
-2.0948, -3.4539, -3.4539, -2.7247, -2.4517, -2.3780, -2.7308, -3.4539,
-3.0858, -2.4229, -3.4539, -3.0651, -3.4539, -2.5173, -2.1338, -3.4539,
-2.5692, -1.6572, -3.0669, -3.0858, -2.7760, -3.4539, -2.3400, -2.4952,
-2.6079, -3.4539, -2.3316, -2.1129, -2.5310, -1.8533, -3.4539, -2.4856,
-2.8228, -3.0101, -3.3802, -2.5478, -1.4998, -1.7736, -1.7617, -3.4539,
-2.5012, -1.5605, -3.4455, -3.4539, -2.2107, -3.4539, -3.1357, -2.1481,
-2.3214, -3.4539, -2.2296, -2.3366, -2.0586, -2.9520, -3.1920, -2.7475,
-2.0495, -1.5378, -3.0959, -2.8005, -2.3508, -3.4539, -3.2417, -3.1690,
-2.2090, -3.4539, -2.2971, -3.2309, -2.2008, -2.2265, -3.2647, -3.2345,
-3.2381, -1.1083, -3.0058, -2.5771, -2.3467, -3.4539, -3.4539, -3.4539,
-2.2308, -2.6641, -2.1925, -3.3618, -3.4539, -3.2206, -2.3162, -2.9544,
-2.4089, -3.4539, -2.8062, -2.0886, -2.2482, -1.8133, -2.2135, -2.8377,
-1.9947, -2.7303, -3.4539, -2.7270, -2.4833, -3.1802, -2.7415, -3.4373,
-2.0895, -3.4539, -2.1464, -3.4143, -3.2491, -3.1609, -2.9452, -2.5903,
-2.7215, -2.7665, -3.4539, -2.4472, -3.0029, -2.4514, -3.3446, -3.2345,
-2.3782, -3.4539, -2.8805, -2.3205, -3.0597, -3.2345, -2.7318, -3.1802,
-2.8458, -3.4294, -2.8134, -2.9364, -2.9906, -2.8695, -3.2345, -2.1579,
-2.1875, -2.4847, -2.4687, -3.4539, -3.0724, -3.4539, -3.1172, -3.4539,
-2.6372, -2.7261, -3.3285, -2.6530, -2.6760, -2.9687, -2.8496, -2.4268,
-3.4071, -3.1063, -3.2345, -3.4539, -3.1860, -2.3399, -3.4218, -2.9687,
-2.8024, -3.4539, -1.8788, -1.9753, -3.4539, -2.1759, -2.9088, -3.4539,
-3.4294, -2.7450, -3.2173, -3.4539, -2.2880, -1.3947, -3.4539, -3.0687,
-3.4143, -3.2688, -3.0393, -3.4539, -3.4373, -2.4758, -3.1194, -2.0373,
-3.4539, -3.4143, -1.9601, -2.7907, -2.4042, -2.3761, -3.3559, -3.4539,
-1.8596, -2.3854, -3.1802, -1.9742, -3.4539, -2.7351, -3.4539, -3.4539,
-3.3933, -3.0597, -3.4539, -2.9197, -3.1774, -3.4539, -3.2075, -3.4539,
-3.3678, -3.2901, -3.4539, -2.3893, -3.2206, -3.4539, -3.1455, -3.3337,
-3.4539, -3.4539, -3.2206, -2.3902, -3.0361, -3.1802, -2.0226, -3.0800,
-3.2901, -2.5232, -2.9197, -3.4373, -3.2075, -3.4143, -3.4071, -3.4539,
-3.1860, -3.4218, -3.4539, -2.2726, -3.4539, -3.1286, -2.6838, -3.4539,
-2.8201, -3.3285, -2.6257, -3.4071, -3.4539, -3.2206, -3.4539, -3.2381,
-2.4630, -2.7537, -3.4539, -1.9838, -3.3867, -2.4087, -2.7410, -1.9449,
-2.9933, -3.4539, -3.4539, -3.4539, -3.3739, -3.4539, -2.2298, -3.1557,
-2.9638, -3.0130, -2.1901, -3.1405, -2.2351, -3.4539, -2.6317, -2.9737,
-3.2454, -3.3678, -3.0615, -2.3120, -3.4373, -3.4539, -2.5464, -3.4539,
-3.1505, -3.3867, -3.1505, -2.9464, -3.4071, -3.4539, -3.1981, -2.7771,
-3.4539, -3.4218, -3.4218, -1.7344, -3.1128, -2.3824, -2.5561, -1.3783,
-2.8312, -1.6330, -1.9015, -2.6752, -3.4218, -2.7882, -3.2345, -3.2814,
-2.5216, -3.1194, -3.3391, -3.4539, -2.7229, -3.2857, -2.1564, -2.6520,
-3.4539, -3.4071, -3.4539, -1.7934, -2.2937, -2.9269, -2.7017, -3.4218,
-3.4539, -3.4455, -3.2729, -2.7574, -2.8589, -3.4539, -3.0898, -2.6587,
-2.8813, -2.3315, -3.3285, -3.2043, -3.0562, -3.3391, -2.1983, -2.8728,
-3.4539, -2.6359, -3.1950, -3.1455, -3.2075, -2.9269, -2.4080, -3.0029,
-3.1042, -3.4539, -2.5157, -2.4694, -3.4539, -3.4539, -2.3118, -2.2954,
-3.0001, -3.2946, -3.0282, -3.4539, -3.4539, -3.2901, -2.6198, -3.2107,
-3.2814, -3.0527, -3.3446, -3.2274, -3.4539, -2.6472, -2.8662, -2.8333,
-2.5710, -3.1333, -3.4539, -3.0918, -3.4218, -3.4455, -2.5889, -3.4539,
-2.8088, -3.0377, -2.3561, -2.7356, -3.4539, -2.3980, -2.3708, -3.1950,
-3.1718, -1.9200, -3.2107, -2.3972, -2.5123, -2.7871, -3.4455, -3.1286,
-2.6771, -2.7490, -3.4539, -3.1381, -2.0507, -3.2240, -3.0651, -3.4294,
-1.9678, -3.4539, -2.0310, -3.3502, -3.0251, -3.3337, -3.1286, -3.4539,
-2.9826, -2.2847, -3.1663, -1.5675, -2.6479, -2.8605, -3.1263, -3.4539,
-2.5887, -2.3513, -3.4539, -3.4539, -3.4539, -3.3234, -3.2043, -3.4539,
